onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
208.733	0	1	RepeatCorrect	NA	wake	3.11	9.4	26	244.4
211.802	0	1	null	NA	null	-1	-1	-1	-1
214.872	0	1	RepeatCorrect	NA	jig	3.85	6.79	17	115.43
217.941	0	1	null	NA	null	-1	-1	-1	-1
221.011	0	1	null	NA	null	-1	-1	-1	-1
224.081	0	1	null	NA	null	-1	-1	-1	-1
227.15	0	1	RepeatCorrect	NA	hag	3.68	8.3	25	207.5
230.22	0	1	null	NA	null	-1	-1	-1	-1
233.289	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
236.358	0	1	null	NA	null	-1	-1	-1	-1
239.428	0	1	RepeatCorrect	NA	map	4.93	10.16	20	203.2
242.497	0	1	null	NA	null	-1	-1	-1	-1
245.567	0	1	null	NA	null	-1	-1	-1	-1
248.637	0	1	null	NA	null	-1	-1	-1	-1
251.706	0	1	RepeatCorrect	NA	leash	4.89	7.6	16	121.6
254.776	0	1	null	NA	null	-1	-1	-1	-1
257.846	0	1	RepeatIncorrect	NA	shuck	3.09	4.52	17	76.84
260.915	0	1	null	NA	null	-1	-1	-1	-1
263.985	0	1	RepeatCorrect	NA	hick	3.45	6.07	25	151.75
267.054	0	1	null	NA	null	-1	-1	-1	-1
270.124	0	1	null	NA	null	-1	-1	-1	-1
273.194	0	1	null	NA	null	-1	-1	-1	-1
276.263	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
279.333	0	1	null	NA	null	-1	-1	-1	-1
282.403	0	1	RepeatCorrect	NA	wean	2.59	6.62	25	165.5
285.472	0	1	null	NA	null	-1	-1	-1	-1
288.542	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
291.612	0	1	null	NA	null	-1	-1	-1	-1
294.681	0	1	RepeatIncorrect	NA	chop	4.48	7.75	18	139.5
297.751	0	1	null	NA	null	-1	-1	-1	-1
300.82	0	1	RepeatIncorrect	NA	buck	4.67	8.82	29	255.78
303.89	0	1	null	NA	null	-1	-1	-1	-1
306.96	0	1	RepeatIncorrect	NA	heed	1.93	6.96	21	146.16
310.029	0	1	null	NA	null	-1	-1	-1	-1
313.099	0	1	RepeatCorrect	NA	taught	2.21	9.83	22	216.26
316.169	0	1	null	NA	null	-1	-1	-1	-1
319.238	0	1	null	NA	null	-1	-1	-1	-1
322.308	0	1	null	NA	null	-1	-1	-1	-1
325.377	0	1	RepeatCorrect	NA	woke	3.15	8.08	18	145.44
328.447	0	1	null	NA	null	-1	-1	-1	-1
331.517	0	1	RepeatCorrect	NA	curse	2.39	8.95	16	143.2
334.586	0	1	null	NA	null	-1	-1	-1	-1
337.655	0	1	RepeatCorrect	NA	sick	2.97	10	29	290
340.725	0	1	null	NA	null	-1	-1	-1	-1
343.794	0	1	RepeatIncorrect	NA	pipe	4.88	9.41	18	169.38
346.864	0	1	null	NA	null	-1	-1	-1	-1
349.933	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
353.003	0	1	null	NA	null	-1	-1	-1	-1
356.073	0	1	RepeatCorrect	NA	ware	3.54	7.57	25	189.25
359.142	0	1	null	NA	null	-1	-1	-1	-1
362.212	0	1	null	NA	null	-1	-1	-1	-1
365.282	0	1	null	NA	null	-1	-1	-1	-1
368.351	0	1	RepeatCorrect	NA	tab	4.14	9.13	17	155.21
371.421	0	1	null	NA	null	-1	-1	-1	-1
374.49	0	1	null	NA	null	-1	-1	-1	-1
377.56	0	1	null	NA	null	-1	-1	-1	-1
380.63	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
383.699	0	1	null	NA	null	-1	-1	-1	-1
386.769	0	1	RepeatCorrect	NA	loon	4.26	6.78	25	169.5
389.839	0	1	null	NA	null	-1	-1	-1	-1
392.908	0	1	RepeatCorrect	NA	mile	3.63	9.18	28	257.04
395.978	0	1	null	NA	null	-1	-1	-1	-1
399.048	0	1	RepeatCorrect	NA	rook	4.38	6.46	17	109.82
402.117	0	1	null	NA	null	-1	-1	-1	-1
405.187	0	1	RepeatIncorrect	NA	mead	4.22	7.43	20	148.6
408.256	0	1	null	NA	null	-1	-1	-1	-1
411.326	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
414.396	0	1	null	NA	null	-1	-1	-1	-1
417.465	0	1	RepeatCorrect	NA	weave	4.2	7.03	16	112.48
420.535	0	1	null	NA	null	-1	-1	-1	-1
423.605	0	1	RepeatCorrect	NA	share	2.96	10.96	22	241.12
426.674	0	1	null	NA	null	-1	-1	-1	-1
429.744	0	1	null	NA	null	-1	-1	-1	-1
432.813	0	1	null	NA	null	-1	-1	-1	-1
435.883	0	1	RepeatIncorrect	NA	bull	4.85	9.02	13	117.26
438.953	0	1	null	NA	null	-1	-1	-1	-1
442.022	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
445.091	0	1	null	NA	null	-1	-1	-1	-1
448.161	0	1	RepeatIncorrect	NA	seethe	2.39	3.85	16	61.6
451.23	0	1	null	NA	null	-1	-1	-1	-1
454.3	0	1	RepeatCorrect	NA	met	2.58	10.43	26	271.18
457.369	0	1	null	NA	null	-1	-1	-1	-1
460.439	0	1	RepeatCorrect	NA	cheer	2.77	7.55	27	203.85
463.509	0	1	null	NA	null	-1	-1	-1	-1
466.578	0	1	RepeatCorrect	NA	null	1.79	9.64	17	163.88
469.648	0	1	null	NA	null	-1	-1	-1	-1
472.718	0	1	RepeatCorrect	NA	job	3.19	11.93	19	226.67
475.787	0	1	null	NA	null	-1	-1	-1	-1
478.857	0	1	null	NA	null	-1	-1	-1	-1
481.926	0	1	null	NA	null	-1	-1	-1	-1
484.996	0	1	RepeatCorrect	NA	moat	4.69	7.73	31	239.63
488.066	0	1	null	NA	null	-1	-1	-1	-1
491.135	0	1	RepeatCorrect	NA	loaf	4.79	7.11	16	113.76
494.205	0	1	null	NA	null	-1	-1	-1	-1
497.275	0	1	RepeatCorrect	NA	folk	3.57	9.39	16	150.24
500.344	0	1	null	NA	null	-1	-1	-1	-1
503.414	0	1	RepeatCorrect	NA	tile	4.68	7.19	29	208.51
506.484	0	1	null	NA	null	-1	-1	-1	-1
509.553	0	1	null	NA	null	-1	-1	-1	-1
512.623	0	1	null	NA	null	-1	-1	-1	-1
515.692	0	1	RepeatCorrect	NA	date	3.9	11.82	24	283.68
518.762	0	1	null	NA	null	-1	-1	-1	-1
521.832	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
524.901	0	1	null	NA	null	-1	-1	-1	-1
527.971	0	1	RepeatCorrect	NA	learn	2.2	11.18	16	178.88
531.041	0	1	null	NA	null	-1	-1	-1	-1
534.11	0	1	null	NA	null	-1	-1	-1	-1
537.18	0	1	null	NA	null	-1	-1	-1	-1
540.249	0	1	RepeatCorrect	NA	rod	4.43	9.88	21	207.48
543.319	0	1	null	NA	null	-1	-1	-1	-1
546.389	0	1	RepeatNoise	NA	null	-1	-1	-1	-1
549.457	0	1	null	NA	null	-1	-1	-1	-1
