onset	duration	weight	trial_type	auxillary	Word	Concreteness	Log_Freq	DenB	Freq_Den_Interxn
135.074	0	1	ListenWord	NA	wall	4.86	11.43	23	262.89
138.144	0	1	null	NA	null	-1	-1	-1	-1
141.213	0	1	ListenWord	NA	girl	4.85	10.61	16	169.76
144.283	0	1	null	NA	null	-1	-1	-1	-1
147.353	0	1	null	NA	null	-1	-1	-1	-1
150.423	0	1	null	NA	null	-1	-1	-1	-1
153.493	0	1	ListenWord	NA	tot	4.22	7.74	26	201.24
156.563	0	1	null	NA	null	-1	-1	-1	-1
159.633	0	1	ListenWord	NA	gang	4.43	8.96	15	134.4
162.703	0	1	null	NA	null	-1	-1	-1	-1
165.772	0	1	ListenNoise	NA	null	-1	-1	-1	-1
168.842	0	1	null	NA	null	-1	-1	-1	-1
171.912	0	1	ListenWord	NA	talk	4.07	11.42	23	262.66
174.982	0	1	null	NA	null	-1	-1	-1	-1
178.052	0	1	ListenNoise	NA	null	-1	-1	-1	-1
181.121	0	1	null	NA	null	-1	-1	-1	-1
184.191	0	1	ListenWord	NA	peeve	2	6.74	16	107.84
187.261	0	1	null	NA	null	-1	-1	-1	-1
190.33	0	1	ListenNoise	NA	null	-1	-1	-1	-1
193.4	0	1	null	NA	null	-1	-1	-1	-1
196.47	0	1	ListenWord	NA	wine	4.79	9.48	30	284.4
199.54	0	1	null	NA	null	-1	-1	-1	-1
202.61	0	1	ListenWord	NA	dupe	2.23	5.96	18	107.28
205.68	0	1	null	NA	null	-1	-1	-1	-1
208.75	0	1	ListenWord	NA	sake	2.74	9.35	28	261.8
211.819	0	1	null	NA	null	-1	-1	-1	-1
214.889	0	1	ListenWord	NA	hub	3.59	8.41	19	159.79
217.959	0	1	null	NA	null	-1	-1	-1	-1
221.029	0	1	null	NA	null	-1	-1	-1	-1
224.099	0	1	null	NA	null	-1	-1	-1	-1
227.169	0	1	ListenWord	NA	wed	3.11	9.62	25	240.5
230.239	0	1	null	NA	null	-1	-1	-1	-1
233.309	0	1	ListenNoise	NA	null	-1	-1	-1	-1
236.378	0	1	null	NA	null	-1	-1	-1	-1
239.448	0	1	ListenWord	NA	tool	4.6	10.41	23	239.43
242.518	0	1	null	NA	null	-1	-1	-1	-1
245.588	0	1	null	NA	null	-1	-1	-1	-1
248.658	0	1	null	NA	null	-1	-1	-1	-1
251.728	0	1	ListenWord	NA	roach	4.96	6.69	18	120.42
254.798	0	1	null	NA	null	-1	-1	-1	-1
257.868	0	1	ListenWord	NA	niche	2.52	7.81	16	124.96
260.937	0	1	null	NA	null	-1	-1	-1	-1
264.007	0	1	ListenWord	NA	pace	3.11	8.88	30	266.4
267.077	0	1	null	NA	null	-1	-1	-1	-1
270.147	0	1	null	NA	null	-1	-1	-1	-1
273.217	0	1	null	NA	null	-1	-1	-1	-1
276.287	0	1	ListenNoise	NA	null	-1	-1	-1	-1
279.357	0	1	null	NA	null	-1	-1	-1	-1
282.426	0	1	ListenWord	NA	jeer	2.62	4.23	23	97.29
285.496	0	1	null	NA	null	-1	-1	-1	-1
288.566	0	1	ListenNoise	NA	null	-1	-1	-1	-1
291.636	0	1	null	NA	null	-1	-1	-1	-1
294.705	0	1	ListenWord	NA	cove	4.57	7.04	18	126.72
297.775	0	1	null	NA	null	-1	-1	-1	-1
300.845	0	1	ListenWord	NA	lace	4.85	8.1	29	234.9
303.915	0	1	null	NA	null	-1	-1	-1	-1
306.984	0	1	ListenWord	NA	neat	2.47	9.38	25	234.5
310.054	0	1	null	NA	null	-1	-1	-1	-1
313.124	0	1	ListenWord	NA	tough	2.5	9.76	17	165.92
316.194	0	1	null	NA	null	-1	-1	-1	-1
319.264	0	1	null	NA	null	-1	-1	-1	-1
322.334	0	1	null	NA	null	-1	-1	-1	-1
325.404	0	1	ListenWord	NA	dope	3	7.55	20	151
328.474	0	1	null	NA	null	-1	-1	-1	-1
331.543	0	1	ListenWord	NA	wrath	2.42	8.64	17	146.88
334.613	0	1	null	NA	null	-1	-1	-1	-1
337.683	0	1	ListenWord	NA	rare	1.96	10.5	22	231
340.753	0	1	null	NA	null	-1	-1	-1	-1
343.823	0	1	ListenWord	NA	cup	5	10.23	18	184.14
346.893	0	1	null	NA	null	-1	-1	-1	-1
349.963	0	1	ListenNoise	NA	null	-1	-1	-1	-1
353.032	0	1	null	NA	null	-1	-1	-1	-1
356.102	0	1	ListenWord	NA	wren	3.8	6.54	26	170.04
359.172	0	1	null	NA	null	-1	-1	-1	-1
362.242	0	1	null	NA	null	-1	-1	-1	-1
365.312	0	1	null	NA	null	-1	-1	-1	-1
368.382	0	1	ListenWord	NA	mob	3.88	8.93	15	133.95
371.452	0	1	null	NA	null	-1	-1	-1	-1
374.522	0	1	null	NA	null	-1	-1	-1	-1
377.591	0	1	null	NA	null	-1	-1	-1	-1
380.661	0	1	ListenNoise	NA	null	-1	-1	-1	-1
383.731	0	1	null	NA	null	-1	-1	-1	-1
386.801	0	1	ListenWord	NA	mutt	3.89	6.09	30	182.7
389.871	0	1	null	NA	null	-1	-1	-1	-1
392.941	0	1	ListenWord	NA	kick	4.33	9.9	28	277.2
396.011	0	1	null	NA	null	-1	-1	-1	-1
399.081	0	1	ListenWord	NA	muff	4.12	5.85	18	105.3
402.149	0	1	null	NA	null	-1	-1	-1	-1
405.219	0	1	ListenWord	NA	dean	4.45	9.58	24	229.92
408.289	0	1	null	NA	null	-1	-1	-1	-1
411.359	0	1	ListenNoise	NA	null	-1	-1	-1	-1
414.429	0	1	null	NA	null	-1	-1	-1	-1
417.499	0	1	ListenWord	NA	choke	3.97	7.99	17	135.83
420.569	0	1	null	NA	null	-1	-1	-1	-1
423.638	0	1	ListenWord	NA	bought	2.96	10.95	25	273.75
426.708	0	1	null	NA	null	-1	-1	-1	-1
429.778	0	1	null	NA	null	-1	-1	-1	-1
432.848	0	1	null	NA	null	-1	-1	-1	-1
435.918	0	1	ListenWord	NA	roof	4.79	8.64	13	112.32
438.988	0	1	null	NA	null	-1	-1	-1	-1
442.058	0	1	ListenNoise	NA	null	-1	-1	-1	-1
445.128	0	1	null	NA	null	-1	-1	-1	-1
448.197	0	1	ListenWord	NA	botch	2.75	5.49	13	71.37
451.267	0	1	null	NA	null	-1	-1	-1	-1
454.337	0	1	ListenWord	NA	rid	2.13	9.91	29	287.39
457.407	0	1	null	NA	null	-1	-1	-1	-1
460.477	0	1	ListenWord	NA	sought	2.26	8.86	24	212.64
463.547	0	1	null	NA	null	-1	-1	-1	-1
466.617	0	1	ListenWord	NA	vice	2.46	9.67	16	154.72
469.687	0	1	null	NA	null	-1	-1	-1	-1
472.756	0	1	ListenWord	NA	god	2.07	11.77	19	223.63
475.826	0	1	null	NA	null	-1	-1	-1	-1
478.896	0	1	null	NA	null	-1	-1	-1	-1
481.966	0	1	null	NA	null	-1	-1	-1	-1
485.036	0	1	ListenWord	NA	mace	4.81	7.15	29	207.35
488.106	0	1	null	NA	null	-1	-1	-1	-1
491.176	0	1	ListenWord	NA	cuff	4.61	6.73	16	107.68
494.245	0	1	null	NA	null	-1	-1	-1	-1
497.315	0	1	ListenWord	NA	dive	4.03	9.01	17	153.17
500.385	0	1	null	NA	null	-1	-1	-1	-1
503.455	0	1	ListenWord	NA	bake	4.21	7.84	29	227.36
506.525	0	1	null	NA	null	-1	-1	-1	-1
509.594	0	1	null	NA	null	-1	-1	-1	-1
512.664	0	1	null	NA	null	-1	-1	-1	-1
515.734	0	1	ListenWord	NA	mean	2.5	11.93	23	274.39
518.803	0	1	null	NA	null	-1	-1	-1	-1
521.873	0	1	ListenNoise	NA	null	-1	-1	-1	-1
524.943	0	1	null	NA	null	-1	-1	-1	-1
528.013	0	1	ListenWord	NA	shall	2.33	11	13	143
531.083	0	1	null	NA	null	-1	-1	-1	-1
534.153	0	1	null	NA	null	-1	-1	-1	-1
537.223	0	1	null	NA	null	-1	-1	-1	-1
540.293	0	1	ListenWord	NA	bag	4.9	9.71	28	271.88
543.362	0	1	null	NA	null	-1	-1	-1	-1
546.432	0	1	ListenNoise	NA	null	-1	-1	-1	-1
549.502	0	1	null	NA	null	-1	-1	-1	-1
